1,Murilo Mário Drumond,36,434.752.878-70,22.539.570-8,1987-02-15 00:00:00.0,Masculino,Aquário,Juliana Flávia,Martin Pedro Drumond,murilo_drumond@policiamilitar.sp.gov.br,Dq87SLjpgo,56323-370,Rua do Mérito,426,Dom Avelar,Petrolina,PE,(87) 2877-9438,(87) 98648-7336,1.72,76.0,A+,vermelho
141,Leonardo Diogo Benício Brito,46,651.042.611-07,32.530.428-2,1977-04-13 00:00:00.0,Masculino,Áries,Tatiane Laura,Julio Raul Brito,[email],zwAmL8NRq6,77019-427,Quadra 1203 Sul Alameda 18,248,Plano Diretor Sul,Palmas,TO,(63) 2639-5631,(63) 99231-7361,1.64,78.0,B+,verde
142,Letícia Mariane Rodrigues,65,070.235.858-42,17.992.233-6,1958-03-09 00:00:00.0,Feminino,Peixes,Nina Rayssa Heloise,Luís Márcio Rodrigues,[email],LYxMkgn8tE,30570-560,Rua Rômulo Bressane Lopes,280,Parque São José,Belo Horizonte,MG,(31) 3861-8392,(31) 98604-2631,1.51,57.0,A+,laranja
143,Tatiane Vitória Ana Silveira,70,701.312.249-13,44.700.148-6,1953-01-25 00:00:00.0,Feminino,Aquário,Amanda Julia Stella,Gael Noah Osvaldo Silveira,[email],QHzPF0uXhs,76806-860,Rua Cacoal,981,Nova Floresta,Porto Velho,RO,(69) 2892-7319,(69) 99544-2731,1.73,68.0,O+,laranja
144,Isabelle Jennifer Clarice Caldeira,70,727.736.783-97,46.406.662-1,1953-04-15 00:00:00.0,Feminino,Áries,Andreia Julia Aurora,André Ryan Caldeira,[email],XuYRCYaHg3,65066-718,Rua Nove,385,Conjunto Habitacional Turu,São Luís,MA,(98) 2748-7931,(98) 99273-8908,1.66,53.0,AB+,azul
145,Paulo Noah Cauã Moraes,45,478.494.394-30,27.373.601-2,1978-04-19 00:00:00.0,Masculino,Áries,Francisca Jéssica,Martin Caio Ricardo Moraes,[email],MHQFELNM6Y,25035-400,Rua Entre-Rios,861,Vila Leopoldina,Duque de Caxias,RJ,(21) 3667-0103,(21) 98342-8544,2.0,53.0,B+,vermelho
146,Emanuelly Gabriela Nicole da Paz,63,560.192.998-05,16.964.591-5,1960-01-02 00:00:00.0,Feminino,Capricórnio,Carolina Heloisa Mariane,Ian Julio da Paz,[email],62yy8DnsDo,59035-146,Vila Lídia,838,Quintas,Natal,RN,(84) 2893-2835,(84) 99489-4029,1.51,67.0,O-,amarelo
147,Yago Arthur Dias,53,277.915.565-53,34.332.514-7,1970-01-01 00:00:00.0,Masculino,Capricórnio,Rayssa Isabel Rafaela,Ruan Pedro Dias,[email],jrPa4uMuUO,85301-280,Rua Governador Trota,717,Centro,Laranjeiras do Sul,PR,(42) 3860-8595,(42) 99199-3292,1.89,107.0,AB+,vermelho
148,Brenda Laura Corte Real,73,682.415.337-05,41.148.700-0,1950-01-26 00:00:00.0,Feminino,Aquário,Heloisa Laís,Cláudio Vitor Benício Corte Real,[email],SkLj4gpT5I,69915-062,Rua Petrópolis,923,Loteamento Ipanema,Rio Branco,AC,(68) 2551-2013,(68) 98375-0773,1.8,89.0,A-,vermelho
149,Rodrigo Eduardo Oliver Sales,18,314.904.335-20,14.277.420-0,2005-01-21 00:00:00.0,Masculino,Aquário,Elisa Joana,Alexandre Lucas Hugo Sales,[email],gPYAOd7jWl,37014-070,Rua Orestes Diniz,929,Vila Santa Cruz,Varginha,MG,(35) 3935-3230,(35) 98959-0011,1.61,110.0,A+,preto
150,José Guilherme Felipe Corte Real,21,903.531.747-50,21.339.511-3,2002-04-18 00:00:00.0,Masculino,Áries,Vera Nicole,Diego Davi Corte Real,[email],XcsjpbDU9d,69029-090,Avenida Luiz de Camões,706,Santo Antônio,Manaus,AM,(92) 2866-4240,(92) 98494-2716,1.79,79.0,A-,amarelo
151,Tomás Marcelo Vitor Moreira,71,408.917.519-47,25.987.486-3,1952-01-26 00:00:00.0,Masculino,Aquário,Alice Natália Sônia,Fernando Francisco Moreira,[email],yU1pwmh2sg,72501-100,Quadra AC 101,832,Santa Maria,Brasília,DF,(61) 2961-5659,(61) 99714-4291,1.96,67.0,B+,roxo
152,Lucca Fábio Costa,41,741.392.633-42,36.894.643-5,1982-03-20 00:00:00.0,Masculino,Peixes,Clarice Vanessa,Murilo Jorge Rafael Costa,[email],jaOxBMra1b,69911-316,Rua Xapuri,968,Conjunto Bela Vista,Rio Branco,AC,(68) 3998-3668,(68) 98668-3950,1.67,82.0,A+,verde
153,César Luiz Raimundo Rocha,59,763.331.902-09,49.856.867-2,1964-01-12 00:00:00.0,Masculino,Capricórnio,Ayla Lara Rebeca,Daniel Daniel Otávio Rocha,[email],ahgdS66pqS,69919-820,Rua N1,588,Conjunto Tucumã,Rio Branco,AC,(68) 2598-0956,(68) 99594-2027,1.88,50.0,O-,verde
154,Iago Murilo João Nogueira,60,502.511.733-05,42.865.593-2,1963-04-08 00:00:00.0,Masculino,Áries,Sandra Elaine Daiane,Hugo Elias Nogueira,[email],IMY1MP9tmd,69901-058,Travessa Santa Luzia,667,Morada do Sol,Rio Branco,AC,(68) 3755-8242,(68) 99584-1431,1.92,97.0,O+,vermelho
155,Marcelo Joaquim Yuri Aparício,29,629.929.829-46,41.648.643-5,1994-02-23 00:00:00.0,Masculino,Peixes,Cecília Carolina,André Ian Levi Aparício,[email],9joA1W0fOD,29194-715,Rua Espírito Santo,207,Guaxindiba,Aracruz,ES,(27) 3998-5702,(27) 99663-9034,1.85,102.0,O+,vermelho
156,Juliana Tereza Gonçalves,61,305.937.378-73,32.899.895-3,1962-02-26 00:00:00.0,Feminino,Peixes,Allana Benedita Vanessa,Ryan Geraldo Gonçalves,[email],QWruoK2kZe,25271-150,Rua Um,531,Parque Santo Antônio,Duque de Caxias,RJ,(21) 2545-5067,(21) 99679-9786,1.85,89.0,AB+,vermelho
157,Cauã Nicolas Silva,76,917.254.751-03,13.119.423-9,1947-01-01 00:00:00.0,Masculino,Capricórnio,Milena Catarina Analu,Leonardo Carlos Samuel Silva,[email],A4wz3wQbLQ,71693-054,Rua 7,961,Vila São José (São Sebastião),Brasília,DF,(61) 3673-5835,(61) 98633-5745,1.75,68.0,B+,roxo
158,Murilo Mateus Barbosa,42,186.738.532-57,40.389.289-2,1981-02-09 00:00:00.0,Masculino,Aquário,Laís Alana Bruna,Renato Yuri Thomas Barbosa,[email],bs3pWJNwmm,78060-003,Avenida Governador Dante Martins de Oliveira,212,Jardim Leblon,Cuiabá,MT,(65) 2541-1613,(65) 98274-3969,1.94,85.0,O+,vermelho
159,Manuel Roberto Drumond,79,988.832.385-75,44.374.691-6,1944-02-21 00:00:00.0,Masculino,Peixes,Marcela Julia,Diego Luís Severino Drumond,[email],LBASx8y1Cr,53620-120,Rua Fim de Semana,526,Encanto Igarassu,Igarassu,PE,(81) 2649-8770,(81) 98791-9814,1.65,83.0,B+,verde
160,Cauê Vinicius de Paula,20,068.343.680-51,31.688.112-0,2003-02-03 00:00:00.0,Masculino,Aquário,Silvana Helena,Pedro Henrique Samuel de Paula,[email],aotoLfqk6g,76908-698,Rua Ipê,251,Valparaíso,Ji-Paraná,RO,(69) 2865-0117,(69) 98247-4589,1.79,64.0,A+,roxo
161,Stella Joana da Cruz,79,053.170.917-56,10.261.878-1,1944-01-11 00:00:00.0,Feminino,Capricórnio,Bárbara Helena Juliana,Guilherme Carlos Yago da Cruz,[email],P7eyMUk8c0,36204-074,Rua José Gonçalves Araújo,204,Santa Efigênia,Barbacena,MG,(32) 2609-6169,(32) 98555-8915,1.75,76.0,B+,preto
162,Severino Lucca Ramos,64,124.661.151-15,24.154.215-7,1959-01-11 00:00:00.0,Masculino,Capricórnio,Amanda Olivia Helena,Mário Roberto Ramos,[email],CtmlNPXRuU,35164-120,Rua Turim,234,Bethânia,Ipatinga,MG,(31) 2697-0388,(31) 99426-0180,1.89,50.0,AB-,verde
163,Eduarda Isabella da Rosa,33,901.932.946-48,36.473.975-7,1990-01-04 00:00:00.0,Feminino,Capricórnio,Antônia Luciana,Victor Henrique Rafael da Rosa,[email],wIJnWCNTex,64601-303,Travessa Petrônio Portela,227,São José,Picos,PI,(89) 3632-7783,(89) 99195-5001,1.64,60.0,B+,azul
164,Pietra Nair Moura,54,186.023.864-51,34.971.806-4,1969-02-27 00:00:00.0,Feminino,Peixes,Mariana Clara,Benjamin Lorenzo Moura,[email],7LD10RGLl4,66030-406,Vila Marina Colassanti,508,Jurunas,Belém,PA,(91) 2714-7339,(91) 99957-9959,1.57,76.0,AB+,vermelho
165,Isis Rayssa Pereira,60,640.339.272-71,20.694.918-2,1963-03-10 00:00:00.0,Feminino,Peixes,Giovanna Josefa,Caleb Sérgio Pereira,[email],8U91B3X8Yo,57073-167,Rua 20,328,Cidade Universitária,Maceió,AL,(82) 2503-6388,(82) 98904-7909,1.65,85.0,O+,azul
166,Patrícia Bianca Souza,42,370.004.255-80,18.968.336-3,1981-01-13 00:00:00.0,Feminino,Capricórnio,Manuela Nair,Miguel Guilherme Souza,[email],Uznmris4y8,56503-750,Rua B,102,São Cristóvão,Arcoverde,PE,(87) 2596-3584,(87) 98421-2583,1.85,59.0,AB+,preto
167,Anderson Pietro Matheus Dias,79,129.770.519-02,41.769.236-5,1944-04-17 00:00:00.0,Masculino,Áries,Lavínia Allana,Joaquim Miguel Renan Dias,[email],nALTRFqRzS,79908-970,Rua Principal,s/n,Centro,Cabeceira do Apá,MS,(67) 3628-7210,(67) 99774-7251,1.85,86.0,A-,amarelo
168,Sophia Vera da Paz,30,706.784.190-94,26.243.421-0,1993-03-14 00:00:00.0,Feminino,Peixes,Marlene Agatha,Murilo Bernardo da Paz,[email],O0EH9zgxCq,69036-608,Beco Cassiopéia,456,Santo Agostinho,Manaus,AM,(92) 2975-2244,(92) 98187-7880,1.83,82.0,O-,verde
169,Allana Sophia Barros,30,476.184.848-05,37.598.993-6,1993-02-26 00:00:00.0,Feminino,Peixes,Jaqueline Amanda Rafaela,Marcelo Marcos Yuri Barros,[email],jANTzwZPaO,80620-170,Praça Monsenhor Francisco Starzinski,381,Água Verde,Curitiba,PR,(41) 2936-6303,(41) 99806-3400,1.64,51.0,O+,roxo
170,Isaac Miguel Rezende,27,828.929.931-13,15.082.244-3,1996-02-09 00:00:00.0,Masculino,Aquário,Benedita Eduarda,Manoel Theo Vicente Rezende,[email],ZCb7lOgxDN,71715-027,Avenida Segunda Avenida Bloco 960,880,Núcleo Bandeirante,Brasília,DF,(61) 3591-4218,(61) 99734-9982,1.9,101.0,B-,verde
171,Cristiane Bianca Baptista,34,772.505.413-82,28.553.104-9,1989-03-05 00:00:00.0,Feminino,Peixes,Analu Elza Ayla,Bruno Fernando Baptista,[email],dk3zeApYpX,57084-037,Rua A-37,800,Benedito Bentes,Maceió,AL,(82) 3889-8944,(82) 99431-3273,1.72,49.0,AB+,preto
172,Igor Pedro Davi Teixeira,23,340.239.485-51,34.786.788-1,2000-03-21 00:00:00.0,Masculino,Áries,Alice Milena,Henrique Benedito Lorenzo Teixeira,[email],O7l4r3nWiK,69043-551,Beco Cabral Rolim,778,Alvorada,Manaus,AM,(92) 2703-3635,(92) 99653-5985,1.84,51.0,A+,preto
173,Hugo Gabriel Juan Brito,48,014.367.870-17,49.362.495-8,1975-04-12 00:00:00.0,Masculino,Áries,Alana Gabriela Ayla,Victor Márcio Brito,[email],4srlqrzp5I,66821-765,Travessa Nova Esperança,934,Parque Guajará (Icoaraci),Belém,PA,(91) 2799-3386,(91) 98284-5056,1.8,92.0,B+,preto
174,Antônia Laís Josefa Pires,43,644.356.644-02,11.605.950-3,1980-02-18 00:00:00.0,Feminino,Aquário,Julia Luna Raimunda,Gael Manuel Arthur Pires,[email],mkhgza9LJN,58077-087,Rua Ubirajara dos Santos Lima,182,Cuiá,João Pessoa,PB,(83) 2504-9864,(83) 98803-4537,1.53,79.0,AB-,vermelho
175,Enzo Benjamin Campos,73,681.078.610-43,15.890.489-8,1950-03-05 00:00:00.0,Masculino,Peixes,Marlene Elza,Benício Renato Campos,[email],jHLLFiZfla,25900-031,Rua Agenor da Silva Pinto Coelho,862,Centro,Magé,RJ,(21) 3995-3462,(21) 99793-0144,1.72,63.0,B+,vermelho
176,Laura Lara Alves,44,481.116.230-70,24.095.844-5,1979-01-14 00:00:00.0,Feminino,Capricórnio,Débora Alícia,Raimundo Fábio Felipe Alves,[email],gw8LxpBRky,59072-885,Rua Cabugi,292,Cidade Nova,Natal,RN,(84) 3853-5736,(84) 99217-9277,1.78,83.0,A-,azul
177,Antônia Luiza Vitória Melo,58,117.997.611-85,47.785.260-9,1965-04-05 00:00:00.0,Feminino,Áries,Mariane Isabel Renata,Benício Augusto Gael Melo,[email],rlzdQ9df0T,76805-866,Rua Jacy Paraná,548,Baixa União,Porto Velho,RO,(69) 2581-1040,(69) 99926-3394,1.62,73.0,A-,laranja
178,Severino Benjamin Nunes,45,786.666.093-03,23.712.553-5,1978-04-17 00:00:00.0,Masculino,Áries,Caroline Marcela,Igor Daniel Thales Nunes,[email],9SDjMqS54B,84165-690,Travessa Coronel Olegário de Macedo,910,Lacustre,Castro,PR,(42) 3730-3143,(42) 98922-2358,1.77,68.0,B-,vermelho
179,Ricardo Kaique dos Santos,50,686.545.972-59,46.973.399-8,1973-04-16 00:00:00.0,Masculino,Áries,Letícia Sara Luna,Pedro Ryan Nathan dos Santos,[email],sKJw40IGMr,71881-637,Quadra QN 12B Conjunto 8,668,Riacho Fundo II,Brasília,DF,(61) 3512-5006,(61) 99429-5980,1.8,81.0,A-,vermelho
180,Tereza Bruna Gabrielly Monteiro,25,630.794.158-84,36.729.729-2,1998-04-02 00:00:00.0,Feminino,Áries,Luciana Jaqueline Marina,Caleb Sebastião Monteiro,[email],myUzLRJic2,74371-214,Rua F 12,364,Residencial Flórida,Goiânia,GO,(62) 2989-6545,(62) 98675-6050,1.5,82.0,O+,amarelo
181,Aurora Bruna Daniela Drumond,20,848.043.196-20,21.755.441-6,2003-04-07 00:00:00.0,Feminino,Áries,Beatriz Malu,Enzo Rafael Drumond,[email],F6HYpeuE57,89253-620,Rua Christina Adriana Pereira,337,São Luís,Jaraguá do Sul,SC,(47) 2570-2178,(47) 99177-8841,1.79,81.0,AB+,vermelho
182,Otávio Antonio Diogo Rocha,37,957.062.324-15,35.395.101-8,1986-03-19 00:00:00.0,Masculino,Peixes,Patrícia Beatriz,Renato Pedro Breno Rocha,[email],pLDop7kTFF,77006-262,Quadra 208 Norte Alameda 4,697,Plano Diretor Norte,Palmas,TO,(63) 2923-4995,(63) 99479-8039,1.94,106.0,A+,vermelho
183,Teresinha Vitória Teixeira,71,890.616.488-23,10.699.208-9,1952-04-08 00:00:00.0,Feminino,Áries,Aurora Renata Fátima,Luan Luiz Teixeira,[email],RHZtdtbT0Q,64027-450,Avenida Camaçari,867,Distrito Industrial,Teresina,PI,(86) 3573-9275,(86) 99993-4961,1.67,63.0,O+,vermelho
184,Nathan Severino Bernardes,42,551.179.771-57,22.336.447-2,1981-03-03 00:00:00.0,Masculino,Peixes,Rebeca Emilly Silvana,Luan Hugo Mário Bernardes,[email],QKjbOeOyY2,85904-100,Rua Cantídio Sampaio,590,Vila Industrial,Toledo,PR,(45) 2737-7235,(45) 99915-5672,1.65,91.0,O+,amarelo
185,Andreia Ayla Aurora Barbosa,47,637.186.112-36,42.422.836-1,1976-02-06 00:00:00.0,Feminino,Aquário,Emilly Eloá,Giovanni Arthur Barbosa,[email],o2jZPeML5i,65058-604,Rua 205,825,Jardim das Palmeiras,São Luís,MA,(98) 3695-2687,(98) 98201-0660,1.69,72.0,O-,laranja
186,Enzo Oliver Galvão,64,399.860.251-84,42.625.091-6,1959-04-14 00:00:00.0,Masculino,Áries,Ayla Eduarda,Iago Carlos Diogo Galvão,[email],nwxGAYkObR,12235-681,Rua Bacabal,656,Parque Industrial,São José dos Campos,SP,(12) 2785-0690,(12) 99616-5024,2.0,50.0,AB+,vermelho
187,Lucas Yago Julio Moraes,75,838.368.429-04,32.545.357-3,1948-02-12 00:00:00.0,Masculino,Aquário,Olivia Marcela,Pedro Bryan Moraes,[email],1zP6S95N9I,21011-010,Rua do Alpiste,900,Penha Circular,Rio de Janeiro,RJ,(21) 2802-6220,(21) 98968-1772,1.81,80.0,A-,preto
188,Yuri Ricardo Lopes,43,874.500.797-71,34.108.989-8,1980-03-13 00:00:00.0,Masculino,Peixes,Camila Carolina,Nelson Nathan Nathan Lopes,[email],qxNiMFQnd1,65058-322,Rua 30,752,Jardim América,São Luís,MA,(98) 3717-1181,(98) 99691-9836,1.97,90.0,AB+,vermelho
189,Sabrina Elaine Peixoto,41,027.162.889-84,40.280.334-6,1982-01-17 00:00:00.0,Feminino,Capricórnio,Camila Caroline,Bento Antonio Yuri Peixoto,[email],BE7P4He6LD,72428-125,Núcleo Rural Casa Grande Módulo 4 MA - 10,954,Ponte Alta (Gama),Brasília,DF,(61) 2937-5066,(61) 98570-9789,1.55,90.0,B+,azul
190,Pedro Carlos Nunes,41,440.993.832-02,15.234.362-3,1982-03-12 00:00:00.0,Masculino,Peixes,Josefa Vera Rebeca,Luan Nathan Anthony Nunes,[email],LkuRN3SBnq,56326-530,Rua da Jacutinga,985,Dom Avelar,Petrolina,PE,(87) 2550-0289,(87) 98961-4822,1.85,87.0,O-,vermelho
191,Jéssica Camila Isabella Duarte,20,049.228.154-81,22.119.343-1,2003-04-13 00:00:00.0,Feminino,Áries,Allana Maitê Isabelly,Sérgio Raimundo Duarte,[email],PfclzE6gZp,73340-751,Quadra Quadra E Conjunto E-1,985,Vila Nossa Senhora de Fátima (Planaltina),Brasília,DF,(61) 3775-9719,(61) 98556-6770,1.82,79.0,AB-,preto
192,Ricardo Anderson Lucca da Rosa,52,826.909.412-95,14.932.628-2,1971-03-14 00:00:00.0,Masculino,Peixes,Letícia Patrícia,Igor Pedro Henrique Caio da Rosa,[email],84MU1rCHY7,64012-380,Quadra B,711,Santa Maria da Codipe,Teresina,PI,(86) 3711-5130,(86) 99649-2041,1.81,98.0,AB-,roxo
193,Cláudio Osvaldo Roberto Nascimento,63,023.142.082-00,43.638.402-4,1960-03-12 00:00:00.0,Masculino,Peixes,Patrícia Juliana,Matheus Breno Thales Nascimento,[email],z8ILFJkNYC,74085-200,Rua 113,118,Setor Sul,Goiânia,GO,(62) 2859-0106,(62) 99987-9086,1.76,108.0,B-,laranja
194,Carlos Kaique Benjamin Silva,21,160.659.542-33,44.846.500-0,2002-03-06 00:00:00.0,Masculino,Peixes,Márcia Louise Laís,Alexandre Filipe Renan Silva,[email],9ABHUSHgKf,98802-255,Rua Oldemar Steinhaus,437,Neri dos Santos Cavalheiro,Santo Ângelo,RS,(55) 2562-8340,(55) 98361-7836,1.77,58.0,AB-,preto
195,Arthur Calebe Gonçalves,23,356.847.901-00,41.337.075-6,2000-01-27 00:00:00.0,Masculino,Aquário,Jennifer Sophia,Yuri Márcio Emanuel Gonçalves,[email],4tixLuJDlx,78556-630,Avenida Joaquim Socreppa,717,Jardim Celeste,Sinop,MT,(66) 2600-8500,(66) 99266-6097,2.0,85.0,O+,preto
196,Sebastiana Rebeca Dias,21,877.754.687-34,11.995.839-9,2002-03-10 00:00:00.0,Feminino,Peixes,Aparecida Valentina,Calebe Roberto Dias,[email],goomNO6dd8,68372-755,Rua São Pedro,755,Jardim Independente I,Altamira,PA,(93) 3565-0466,(93) 99756-4429,1.6,51.0,AB+,roxo
197,Natália Teresinha Porto,77,699.096.403-09,27.263.324-0,1946-01-20 00:00:00.0,Feminino,Capricórnio,Andreia Alessandra,Alexandre Theo Leonardo Porto,[email],l905c5q1s5,64013-470,Quadra 17,730,Santa Maria da Codipe,Teresina,PI,(86) 2715-7575,(86) 99546-8780,1.81,62.0,O-,laranja
198,Mariana Marcela Sueli Caldeira,80,580.067.988-69,48.873.459-9,1943-04-08 00:00:00.0,Feminino,Áries,Carolina Andreia Caroline,Otávio Otávio Caldeira,[email],LMw33M4lgy,62043-070,Avenida José Euclides Ferreira Gomes,445,Coração de Jesus,Sobral,CE,(88) 3582-8411,(88) 99896-3881,1.84,80.0,O-,amarelo
199,Yasmin Flávia Manuela Ramos,32,247.109.705-72,29.206.408-1,1991-01-08 00:00:00.0,Feminino,Capricórnio,Daniela Eduarda Emanuelly,Jorge Juan Tiago Ramos,[email],SMUYtwmLyU,24110-310,Rua Doutor Luiz Palmier,177,Barreto,Niterói,RJ,(21) 2904-1875,(21) 98479-8472,1.51,90.0,AB+,verde
200,Sabrina Raimunda Daniela Alves,30,468.680.484-16,26.449.433-7,1993-04-04 00:00:00.0,Feminino,Áries,Julia Esther Eloá,Osvaldo Gustavo Cauê Alves,[email],n1tTb6HBem,74968-503,Rua Rio Sena,613,Residencial Village Garavelo,Aparecida de Goiânia,GO,(62) 2715-0919,(62) 99167-3993,1.74,81.0,O+,vermelho
201,Marcos Raimundo Matheus Silveira,37,035.916.680-60,50.290.628-5,1986-01-19 00:00:00.0,Masculino,Capricórnio,Francisca Gabriela,Vitor Cauã Silveira,[email],mTUjxTRBdr,30310-590,Praça Abdo Arges Kalil,812,Sion,Belo Horizonte,MG,(31) 3946-2313,(31) 99358-2693,1.62,98.0,A-,preto
202,Aparecida Heloisa Araújo,76,200.719.273-01,36.129.415-3,1947-01-20 00:00:00.0,Feminino,Capricórnio,Cristiane Vera Analu,Sérgio Leonardo Araújo,[email],gmSzJxHMNZ,68925-302,Travessa Açaí,152,Elesbão,Santana,AP,(96) 2805-9610,(96) 98957-1680,1.57,46.0,A+,verde
203,Murilo Giovanni Barros,79,067.850.694-91,45.385.447-3,1944-02-12 00:00:00.0,Masculino,Aquário,Letícia Natália Rebeca,Roberto Danilo Ruan Barros,[email],Ay8cB66gl9,68925-129,Avenida Princesa Izabel,652,Hospitalidade,Santana,AP,(96) 2677-8643,(96) 98802-3281,1.96,103.0,O-,verde
204,Marcos Vinicius Lorenzo da Mota,64,645.294.825-37,12.080.494-3,1959-02-21 00:00:00.0,Masculino,Peixes,Sandra Isabel Isabela,Jorge Pedro Anderson da Mota,[email],JCPURHDF0o,08452-334,Travessa São Floriano,919,Vila Independente,São Paulo,SP,(11) 3950-9956,(11) 98463-4522,1.81,57.0,O+,laranja
205,Laura Larissa Melo,26,069.384.644-56,36.988.613-6,1997-02-21 00:00:00.0,Feminino,Peixes,Esther Antonella,Manuel Vitor Guilherme Melo,[email],zPuQ3TeYjJ,57062-350,Alameda Sisino Borges,373,Petrópolis,Maceió,AL,(82) 2546-8842,(82) 99170-6650,1.81,76.0,AB-,verde
206,Samuel Henrique da Luz,27,884.306.565-37,20.782.023-5,1996-01-15 00:00:00.0,Masculino,Capricórnio,Agatha Vanessa,Thomas Cláudio Theo da Luz,[email],dFzFjr0dtW,72305-520,Quadra QS 307,188,Samambaia Sul (Samambaia),Brasília,DF,(61) 3749-6010,(61) 99917-0052,1.64,54.0,A-,vermelho
207,Lorenzo César Julio Jesus,38,202.485.502-41,43.493.927-4,1985-01-26 00:00:00.0,Masculino,Aquário,Elza Sara Tereza,Carlos Eduardo Arthur Paulo Jesus,[email],i7GKbJxYLE,21070-630,Rua Amatari,851,Olaria,Rio de Janeiro,RJ,(21) 3772-0432,(21) 98657-8043,1.8,53.0,AB-,roxo
208,Agatha Sophia Moreira,80,794.127.349-72,38.883.924-7,1943-04-08 00:00:00.0,Feminino,Áries,Clarice Sarah,Arthur Ruan Gabriel Moreira,[email],50COkDsxzy,54080-043,Rua Santa Rita,864,Vista Alegre,Jaboatão dos Guararapes,PE,(81) 2987-1783,(81) 98550-8879,1.63,76.0,A+,roxo
209,Márcia Alícia Nogueira,64,724.603.791-88,47.442.566-6,1959-02-04 00:00:00.0,Feminino,Aquário,Kamilly Antonella,Thiago Breno Nogueira,[email],GzSnu8Qwsu,41270-390,Rua Tânia Cristina,502,Campinas de Pirajá,Salvador,BA,(71) 3552-2154,(71) 98230-4784,1.59,90.0,AB+,laranja
210,Heitor Calebe Oliveira,76,715.370.193-17,24.613.826-9,1947-03-02 00:00:00.0,Masculino,Peixes,Mariana Larissa Isabelly,Sérgio Theo Kevin Oliveira,[email],omS8THwwsA,27516-070,Rua I,311,Eucaliptal,Resende,RJ,(24) 3747-3243,(24) 98874-5935,1.72,102.0,A+,laranja
